Date/Time,Latitude,Longitude,Depth,Type,Magnitude,Location,ID
2023-03-16 23:57:19,40.748,31.483,7.0,ML,1.0,Merkez (Bolu),563888
2023-03-16 23:43:02,40.789,31.511,7.01,ML,1.5,Merkez (Bolu),563887
2023-03-16 23:39:56,38.092,38.431,7.24,ML,1.7,Ãelikhan (AdÄ±yaman),563886
2023-03-16 23:53:06,38.389,37.091,7.0,ML,2.5,Elbistan (KahramanmaraÅ),563883
2023-03-16 23:42:58,38.074,38.389,7.0,ML,1.7,Ãelikhan (AdÄ±yaman),563885
2023-03-16 23:10:52,38.145,42.532,4.55,ML,1.6,Hizan (Bitlis),563884
2023-03-16 23:28:04,38.137,38.448,15.39,ML,1.4,Sincik (AdÄ±yaman),563882
2023-03-16 23:37:34,37.955,38.038,7.0,ML,3.0,DoÄanÅehir (Malatya),563879
2023-03-16 23:31:14,38.277,36.555,7.01,ML,1.8,GÃ¶ksun (KahramanmaraÅ),563880
2023-03-16 23:20:08,38.308,37.825,7.0,ML,1.5,AkÃ§adaÄ (Malatya),563881
2023-03-16 23:07:15,37.9,36.634,7.0,ML,2.2,OnikiÅubat (KahramanmaraÅ),563878
2023-03-16 23:05:25,40.758,31.518,7.0,ML,1.3,Merkez (Bolu),563877
2023-03-16 22:55:36,38.104,38.058,7.0,ML,1.4,DoÄanÅehir (Malatya),563876
2023-03-16 22:49:48,38.278,37.824,7.0,ML,1.3,AkÃ§adaÄ (Malatya),563875
2023-03-16 22:02:12,38.523,40.284,6.84,ML,1.6,GenÃ§ (BingÃ¶l),563874
2023-03-16 22:00:42,38.024,37.641,7.0,ML,1.7,DoÄanÅehir (Malatya),563873
2023-03-16 22:59:13,36.438,34.289,16.04,MW,4.3,Akdeniz - Mersin KÃ¶rfezi - [11.47 km] Erdemli (Mersin),563872
2023-03-16 22:46:42,40.789,31.553,8.7,ML,1.0,Merkez (Bolu),563871
2023-03-16 22:21:14,38.074,37.522,7.0,ML,2.5,Elbistan (KahramanmaraÅ),563870
2023-03-16 22:38:38,37.879,36.637,7.0,MW,3.7,OnikiÅubat (KahramanmaraÅ),563868
2023-03-16 22:12:12,37.893,37.823,7.0,ML,1.9,GÃ¶lbaÅÄ± (AdÄ±yaman),563869
2023-03-16 22:14:17,38.068,37.527,4.92,ML,2.5,Elbistan (KahramanmaraÅ),563867
2023-03-16 22:06:46,37.951,38.06,7.0,ML,2.2,DoÄanÅehir (Malatya),563866
2023-03-16 21:42:44,37.676,36.066,7.09,ML,3.0,Kozan (Adana),563865
2023-03-16 21:46:31,37.275,36.987,8.95,ML,2.1,PazarcÄ±k (KahramanmaraÅ),563864
2023-03-16 21:02:34,38.027,37.714,7.0,ML,1.9,DoÄanÅehir (Malatya),563863
2023-03-16 21:42:45,37.676,36.101,7.12,ML,3.0,Sumbas (Osmaniye),563862
2023-03-16 21:13:05,36.142,36.146,7.0,ML,2.7,Defne (Hatay),563861
2023-03-16 20:52:43,37.614,37.318,7.0,ML,1.5,PazarcÄ±k (KahramanmaraÅ),563860
2023-03-16 20:36:37,38.047,36.522,7.02,ML,2.0,GÃ¶ksun (KahramanmaraÅ),563859
